MultiChildRenderObjectElement(widget=StackWidget, children=3, listened=0, render=RenderStack)
                                        StatefulElement(widget=OutlinedButtonWidget, children=1, listened=1, render=RenderSemantics)
                                          SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                                            SingleChildRenderObjectElement(widget=InteractionDetector, children=1, listened=0, render=RenderSurface)
                                              SingleChildRenderObjectElement(widget=ConstrainedBoxWidget, children=1, listened=0, render=RenderConstrainedBox)
                                                SingleChildRenderObjectElement(widget=PixelSurfaceWidget, children=1, listened=0, render=RenderSurface)
                                                  RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
                                StatefulElement(widget=AutomaticFocusActionWidget, children=1, listened=0, render=RenderSemantics)
                                  StatefulElement(widget=FocusWidget, children=1, listened=1, render=RenderSemantics)
                                    InheritedElement(widget=FocusNodeScope, children=1, listened=0, render=RenderSemantics)
                                      StatelessElement(widget=Builder, children=1, listened=1, render=RenderSemantics)
                                        StatefulElement(widget=OutlinedButtonWidget, children=1, listened=1, render=RenderSemantics)
                                          SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                                            SingleChildRenderObjectElement(widget=InteractionDetector, children=1, listened=0, render=RenderSurface)
                                              SingleChildRenderObjectElement(widget=ConstrainedBoxWidget, children=1, listened=0, render=RenderConstrainedBox)
                                                SingleChildRenderObjectElement(widget=PixelSurfaceWidget, children=1, listened=0, render=RenderSurface)
                                                  RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
    SingleChildRenderObjectElement(widget=SizedBoxWidget, children=1, listened=0, render=RenderSurface)
      StatelessElement(widget=LegacyFacadeThemeSwitch, children=1, listened=0, render=RenderSemantics)
        SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
          SingleChildRenderObjectElement(widget=AlignWidget, children=1, listened=0, render=RenderSurface)
            SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
              RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
  SingleChildRenderObjectElement(widget=PositionedWidget, children=1, listened=0, render=RenderPositioned)
    StatelessElement(widget=LegacyFacadeThemeSwitch, children=1, listened=0, render=RenderSurface)
      SingleChildRenderObjectElement(widget=ContainerWidget, children=1, listened=0, render=RenderSurface)
        MultiChildRenderObjectElement(widget=RowWidget, children=2, listened=0, render=RenderFlex)
          SingleChildRenderObjectElement(widget=FlexWrapperWidget, children=1, listened=0, render=RenderFlexChild)
            SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
              RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
          StatefulElement(widget=AutomaticFocusActionWidget, children=1, listened=0, render=RenderSemantics)
            StatefulElement(widget=FocusWidget, children=1, listened=1, render=RenderSemantics)
              InheritedElement(widget=FocusNodeScope, children=1, listened=0, render=RenderSemantics)
                StatelessElement(widget=Builder, children=1, listened=1, render=RenderSemantics)
                  StatefulElement(widget=OutlinedButtonWidget, children=1, listened=1, render=RenderSemantics)
                    SingleChildRenderObjectElement(widget=SemanticsWidget, children=1, listened=0, render=RenderSemantics)
                      SingleChildRenderObjectElement(widget=InteractionDetector, children=1, listened=0, render=RenderSurface)
                        SingleChildRenderObjectElement(widget=ConstrainedBoxWidget, children=1, listened=0, render=RenderConstrainedBox)
                          SingleChildRenderObjectElement(widget=PixelSurfaceWidget, children=1, listened=0, render=RenderSurface)
                            RenderObjectElement(widget=TextWidget, children=0, listened=0, render=RenderText)
